domainc,domain,areac,area,elemc,elem,itemc,item,yearc,year,unit,value,Flag,Flagd
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",1964,1964,ha,4976100,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",1964,1964,hg/ha,17097,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",1964,1964,tonnes,8507700,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",1965,1965,ha,4848300,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",1965,1965,hg/ha,16614,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",1965,1965,tonnes,8055100,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",1966,1966,ha,4516500,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",1966,1966,hg/ha,14694,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",1966,1966,tonnes,6636400,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",1967,1967,ha,4706000,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",1967,1967,hg/ha,16510,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",1967,1967,tonnes,7769400,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",1968,1968,ha,4763400,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",1968,1968,hg/ha,16843,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",1968,1968,tonnes,8022900,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",1969,1969,ha,4671600,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",1969,1969,hg/ha,17092,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",1969,1969,tonnes,7984700,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",1970,1970,ha,4808700,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",1970,1970,hg/ha,16973,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",1970,1970,tonnes,8161900,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",1971,1971,ha,4763800,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",1971,1971,hg/ha,17161,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",1971,1971,tonnes,8175000,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",1972,1972,ha,4528100,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",1972,1972,hg/ha,16247,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",1972,1972,tonnes,7356800,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",1973,1973,ha,4879500,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",1973,1973,hg/ha,17629,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",1973,1973,tonnes,8601900,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",1974,1974,ha,4884100,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",1974,1974,hg/ha,17574,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",1974,1974,tonnes,8583400,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",1975,1975,ha,5029600,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",1975,1975,hg/ha,18307,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",1975,1975,tonnes,9207700,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",1976,1976,ha,4911500,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",1976,1976,hg/ha,18974,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",1976,1976,tonnes,9319300,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",1977,1977,ha,4864000,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",1977,1977,hg/ha,19453,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",1977,1977,tonnes,9462000,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",1978,1978,ha,5010500,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",1978,1978,hg/ha,21012,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",1978,1978,tonnes,10528300,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",1979,1979,ha,4441900,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",1979,1979,hg/ha,23521,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",1979,1979,tonnes,10447900,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",1980,1980,ha,4800900,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",1980,1980,hg/ha,27739,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",1980,1980,tonnes,13317400,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",1981,1981,ha,4808700,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",1981,1981,hg/ha,29419,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",1981,1981,tonnes,14146600,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",1982,1982,ha,4562300,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",1982,1982,hg/ha,31505,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",1982,1982,tonnes,14373400,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",1983,1983,ha,4659200,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",1983,1983,hg/ha,30666,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",1983,1983,tonnes,14288100,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",1984,1984,ha,4601300,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",1984,1984,hg/ha,30981,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",1984,1984,tonnes,14255500,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",1985,1985,ha,4660800,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",1985,1985,hg/ha,30718,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",1985,1985,tonnes,14317048,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",1986,1986,ha,4665700,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",1986,1986,hg/ha,30279,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",1986,1986,tonnes,14127100,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",1987,1987,ha,4482800,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",1987,1987,hg/ha,30424,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",1987,1987,tonnes,13638400,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",1988,1988,ha,4527300,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",1988,1988,hg/ha,29084,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",1988,1988,tonnes,13167100,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",1989,1989,ha,4732400,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",1989,1989,hg/ha,29174,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",1989,1989,tonnes,13806500,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",1990,1990,ha,4760000,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",1990,1990,hg/ha,29353,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",1990,1990,tonnes,13971800,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",1991,1991,ha,4574975,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",1991,1991,hg/ha,28400,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",1991,1991,tonnes,12992900,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",1992,1992,ha,5056147,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",1992,1992,hg/ha,28882,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",1992,1992,tonnes,14603000,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",1993,1993,ha,5486733,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",1993,1993,hg/ha,30063,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",1993,1993,tonnes,16495000,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",1994,1994,ha,5742899,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",1994,1994,hg/ha,31182,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",1994,1994,tonnes,17907700,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",1995,1995,ha,6032654,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",1995,1995,hg/ha,29290,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",1995,1995,tonnes,17669600,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",1996,1996,ha,5768394,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",1996,1996,hg/ha,30159,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",1996,1996,tonnes,17397000,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",1997,1997,ha,5408224,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",1997,1997,hg/ha,30308,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",1997,1997,tonnes,16391200,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",1998,1998,ha,5458405,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",1998,1998,hg/ha,30793,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",1998,1998,tonnes,16807800,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",1999,1999,ha,6210787,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",1999,1999,hg/ha,32405,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",1999,1999,tonnes,20126038,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",2000,2000,ha,6302175,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",2000,2000,hg/ha,33301,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",2000,2000,tonnes,20986900,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",2001,2001,ha,6411996,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",2001,2001,hg/ha,33639,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",2001,2001,tonnes,21569200,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",2002,2002,ha,6376637,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",2002,2002,hg/ha,33655,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",2002,2002,tonnes,21460700,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",2003,2003,ha,6527585,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",2003,2003,hg/ha,34883,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",2003,2003,tonnes,22770200,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",2004,2004,ha,6807628,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",2004,2004,hg/ha,35785,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",2004,2004,tonnes,24360900,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",2005,2005,ha,7383901,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",2005,2005,hg/ha,36899,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",2005,2005,tonnes,27245800,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",2006,2006,ha,8074295,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",2006,2006,hg/ha,37694,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",2006,2006,tonnes,30435000,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",2007,2007,ha,8011164,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",2007,2007,hg/ha,38639,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",2007,2007,tonnes,30954000,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",2008,2008,ha,8077533,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",2008,2008,hg/ha,39688,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",2008,2008,tonnes,32058500,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",2009,2009,ha,8058108,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",2009,2009,hg/ha,39917,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",2009,2009,tonnes,32165800,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",2010,2010,ha,8011164,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",2010,2010,hg/ha,40026,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",2010,2010,tonnes,32065100,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",2011,2011,ha,7566819,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",2011,2011,hg/ha,37733,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",2011,2011,tonnes,28552100,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",2012,2012,ha,6988927,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",2012,2012,hg/ha,37512,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",2012,2012,tonnes,26216600,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",2013,2013,ha,6952910,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",2013,2013,hg/ha,37930,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",2013,2013,tonnes,26372100,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",2014,2014,ha,6869545,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",2014,2014,hg/ha,38464,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",2014,2014,tonnes,26423300,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",2015,2015,ha,6769494,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",2015,2015,hg/ha,38718,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",2015,2015,tonnes,26210318,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",2016,2016,ha,6723986,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",2016,2016,hg/ha,38181,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",2016,2016,tonnes,25672832,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",2017,2017,ha,6745375,,Official data
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",2017,2017,hg/ha,37989,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",2017,2017,tonnes,25624866,,Official data
QC,Crops,28,Myanmar,5312,Area harvested,27,"Rice, paddy",2018,2018,ha,6705577,Im,FAO data based on imputation methodology
QC,Crops,28,Myanmar,5419,Yield,27,"Rice, paddy",2018,2018,hg/ha,37906,Fc,Calculated data
QC,Crops,28,Myanmar,5510,Production,27,"Rice, paddy",2018,2018,tonnes,25418142,Im,FAO data based on imputation methodology
QC,Crops,28,Myanmar,5312,Area harvested,156,Sugar cane,1961,1961,ha,27093,,Official data
QC,Crops,28,Myanmar,5419,Yield,156,Sugar cane,1961,1961,hg/ha,299789,Fc,Calculated data
